shldoth  = 0.820 * outboard shield thickness (m) (`iteration variable 94`)
shldtth  = 0.300 * upper/lower shield thickness (m); calculated if `blktmodel > 0` (= shldlth if double-null)
tfcth    = 0.874 * inboard TF coil thickness; (centrepost for ST) (m)
thshield_ib = 0.000 * TF-VV thermal shield thickness; inboard (m)
thshield_ob = 0.000 * TF-VV thermal shield thickness; outboard (m)
thshield_vb = 0.000 * TF-VV thermal shield thickness; vertical build (m)
vgap2    = 0.116 * vertical gap between vacuum vessel and thermal shields (m)

*---------------Buildings Variables----------------*


*-----------------Ccfe Hcpb Module-----------------*


*---------------Const And Precisions---------------*


*--------------------Constants---------------------*


*---------------Constraint Variables---------------*

bmxlim   = 12.0 * maximum peak toroidal field (T) (`constraint equation 25`)
powfmax  = 250.0 * maximum fusion power (MW) (`constraint equation 9`)
pseprmax = 17.0 * maximum ratio of power crossing the separatrix to plasma major radius (Psep/R) (MW/m)
tbrmin   = 1.0 * minimum tritium breeding ratio (`constraint equation 52`)
tbrnmn   = 200.0 * minimum burn time (s) (KE - no longer itv;; see issue #706)
walalw   = 8.0 * allowable neutron wall-load (MW/m2) (`constraint equation 8`)

*-------------------Constraints--------------------*


*------------------Cost Variables------------------*

cost_model = 0 * Switch for cost model;
iavail   = 1 * Switch for plant availability model;
output_costs = 0 * Switch for costs output;

*----------------------Costs-----------------------*


*--------------------Costs 2015--------------------*


*--------------------Costs Step--------------------*


*---------------Current Drive Module---------------*


*-------------Current Drive Variables--------------*

bscfmax  = 0.64 * maximum fraction of plasma current from bootstrap; if `bscfmax < 0`;
enbeam   = 800.0 * neutral beam energy (keV) (`iteration variable 19`)
pinjalw  = 100.0 * maximum allowable value for injected power (MW) (`constraint equation 30`)

*------------Define Iteration Variables------------*


*-------------------Div Kal Vars-------------------*


*-------------------Divertor Ode-------------------*


*-----------------Divertor Ode Var-----------------*


*----------------Divertor Variables----------------*


*------------------Error Handling------------------*


*-------------------Final Module-------------------*


*-----------------------Freq-----------------------*


*-------------------Fson Library-------------------*


*-------------------Fson Path M--------------------*


*------------------Fson String M-------------------*


*-------------------Fson Value M-------------------*


*----------------Function Evaluator----------------*


*--------------------Fw Module---------------------*


*-------------------Fwbs Module--------------------*


*------------------Fwbs Variables------------------*

iblanket = 3 * switch for blanket model;
li6enrich = 90.0 * lithium-6 enrichment of breeding material (%)

*-----------------Global Variables-----------------*

runtitle = "cfetr small (5.7m) reference file" * short descriptive title for the run

*------------------Green Func Ext------------------*


*-----------------------Hare-----------------------*


*-------------Heat Transport Variables-------------*


*--------------------Ife Module--------------------*


*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.02
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0016
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.0
fimp(14) = 0.0

*-------------------Init Module--------------------*


*----------------Kit Blanket Model-----------------*


*-----------------Kit Hcll Module------------------*


*-----------------Kit Hcpb Module------------------*


*----------------------Linliu----------------------*


*----------------------Machin----------------------*


*-------------------Main Module--------------------*


*------------------Maths Library-------------------*


*-------------------Mod F90 Kind-------------------*


*-----------------------Mode-----------------------*


*----------------Neoclassics Module----------------*


*---------------------Numerics---------------------*

ioptimz  = 1 * for optimisation VMCON only
minmax   = 10 * 
epsvmc   = 1.0e-8 * epsvmc /1;0e-6/ ; error tolerance for VMCON

*---------------------Ode Mod----------------------*


*------------------Optimiz Module------------------*


*----------------------Param-----------------------*


*----------------Pf Power Variables----------------*


*------------------Pfcoil Module-------------------*


*-----------------Pfcoil Variables-----------------*


*-------------Physics Functions Module-------------*


*------------------Physics Module------------------*


*----------------Physics Variables-----------------*

aspect   = 3.563 * aspect ratio (`iteration variable 1`)
bt       = 4.5 * toroidal field on axis (T) (`iteration variable 2`)
hfact    = 1.3 * H factor on energy confinement times; radiation corrected (`iteration variable 10`); If
ignite   = 0 * switch for ignition assumption; Obviously; ignite must be zero if current drive
iradloss = 1 * switch for radiation loss term usage in power balance (see User Guide);
ishape   = 0 * switch for plasma cross-sectional shape calculation;
kappa    = 1.8 * plasma separatrix elongation (calculated if `ishape = 1-5; 7 or 9-10`)
rmajor   = 5.700 * plasma major radius (m) (`iteration variable 3`)
triang   = 0.4 * plasma separatrix triangularity (calculated if `ishape = 1; 3-5 or 7`)

*------------------Plasmod Module------------------*


*----------------Plasmod Variables-----------------*


*------------------Plot Radiation------------------*


*----------------------Power-----------------------*


*------------------Precision Mod-------------------*


*------------Primary Pumping Variables-------------*


*------------------Process Input-------------------*


*------------------Process Output------------------*


*-----------------Profiles Module------------------*


*-----------------Pulse Variables------------------*


*-------------Read And Get Atomic Data-------------*


*------------------Read Radiation------------------*


*---------------------Real Mod---------------------*


*-----------------Rebco Variables------------------*


*------------------Reinke Module-------------------*


*-----------------Reinke Variables-----------------*


*---------------Resistive Materials----------------*


*-------------------Scan Module--------------------*


*-----------------Sctfcoil Module------------------*


*----------------Startup Variables-----------------*


*------------Stellarator Configuration-------------*


*----------------Stellarator Module----------------*


*--------------Stellarator Variables---------------*


*---------------Structure Variables----------------*


*-----------------Superconductors------------------*


*-----------------Tfcoil Variables-----------------*

sig_tf_case_max = 5.92e8 * Allowable maximum shear stress (Tresca criterion) in TF coil case (Pa)
sig_tf_wp_max = 5.92e8 * Allowable maximum shear stress (Tresca criterion) in TF coil conduit (Pa)
cpttf    = 67.4e3 * TF coil current per turn (A); (calculated for stellarators) (calculated for
ripmax   = 0.5 * aximum allowable toroidal field ripple amplitude at plasma edge (%)
i_str_wp = 0 * Switch for the behavior of the TF strain used to compute
tftmp    = 4.5 * peak helium coolant temperature in TF coils and PF coils (K)
tinstf   = 0.005 * Thickness of the ground insulation layer surrounding (m)
tmargmin = 2.0 * minimum allowable temperature margin ; TFC AND CS (K)

*-----------------Times Variables------------------*


*---------------Torga Curgap Module----------------*


*--------------------Utilities---------------------*


*-----------------Vacuum Variables-----------------*


*-------------------Vmcon Module-------------------*


*--------------Water Usage Variables---------------*

